No.,単語,日本語,問題,選択肢1,選択肢2,選択肢3,選択肢4,答え,日本語訳
1,supply,を供給する,This company will (     ) fresh vegetables to local schools.,waste,receive,grow,supply,4,この会社は地元の学校に新鮮な野菜を供給するだろう。
2,access,～にアクセスする,You need a password to (     ) the company's computer files from home.,enter,access,connect,reach,2,あなたは自宅から会社のコンピューターのファイルにアクセスするためにパスワードが必要だ。
3,feature,特徴,The most interesting (     ) of this smartphone is its large screen.,price,problem,feature,weight,3,このスマートフォンの最も興味深い特徴は、その大きな画面だ。
4,ancestor,祖先,My (     ) came to this country from Italy over a hundred years ago.,ancestors,customers,neighbors,teachers,1,私の祖先は100年以上前にイタリアからこの国にやって来た。
5,vote,投票する,Many citizens went to (     ) for the new mayor last week.,sleep,vote,melt,swim,2,多くの市民が先週、新しい市長に投票しに行った。
6,admit,～を認める,"After the police asked him many questions, he finally (     ) that he stole the money.",arrived,refused,escaped,admitted,4,警察に多くの質問をされた後、彼はついにお金を盗んだことを認めた。
7,atmosphere,雰囲気,The small restaurant had a warm and friendly (     ) that made us relax.,distance,message,machine,atmosphere,4,その小さなレストランには、私たちをくつろがせる暖かくて親しみやすい雰囲気があった。
8,regret,～を後悔する,She really (     ) buying such an expensive bag she never uses.,regretted,refused,decided,promised,1,彼女は、まったく使わないそんな高価なバッグを買ったことを本当に後悔している。
9,eventually,最後には、結局,"She tried the difficult exam many times, and (     ) she passed it.",eventually,rarely,hardly,never,1,彼女はその難しい試験に何度も挑戦し、ついに合格した。
10,pretend,～のふりをする,The boy tried to (     ) that he was asleep when his mother came in.,escape,belong,pretend,arrive,3,母親が入ってきたとき、その男の子は眠っているふりをしようとした。
11,fare,料金,"I didn't have enough money to pay the taxi (     ), so I walked home.",fare,salary,prize,wage,1,私はタクシー料金を払うお金が足りなかったので、歩いて帰った。
12,raw,生の,"In Japan, many people enjoy eating (     ) fish as sushi.",raw,fried,boiled,cooked,1,日本では、多くの人が生の魚を寿司として食べるのを楽しむ。
13,offer,を提供する、差し出す,The coffee shop decided to (     ) free cake to all its new customers.,buy,offer,receive,borrow,2,そのコーヒー店は新しい客全員に無料のケーキを提供することにした。
14,cost,（費用が）かかる,How much does it (     ) to fly from Tokyo to London these days?,cost,spend,buy,pay,1,最近、東京からロンドンまで飛行機で行くのにいくらかかりますか。
15,allow,～が…するのを許す,My parents don't (     ) me to use my phone late at night.,agree,allow,hope,decide,2,両親は夜遅くに私が携帯電話を使うのを許してくれない。
16,describe,を描写する、言葉で説明する,Can you (     ) the man you saw near the shop to the police officer?,explain,describe,tell,say,2,店の近くで見かけた男性について警察官に説明できますか。
17,suggest,～を提案する,Can I (     ) an idea to solve this problem at the meeting?,listen,reply,suggest,agree,3,会議でこの問題を解決するための案を提案してもいいですか。
18,skill,技術,He improved his cooking (     ) by taking classes every weekend.,skill,dream,hope,wish,1,彼は毎週末授業を受けて料理の技術を向上させた。
19,improve,を改良する,The company worked hard to (     ) the product and make it easier to use.,remove,waste,damage,improve,4,その会社は製品を改良して使いやすくするために懸命に働いた。
20,include,を含む,"This travel price will (     ) breakfast, so you don't need to pay extra.",exclude,include,divide,collect,2,この旅行料金は朝食を含むので、追加で払う必要はない。
21,attract,～の心をとらえる、引きつける,The beautiful garden was designed to (     ) many visitors to the town.,remove,attract,reduce,return,2,その美しい庭園は、多くの観光客を町に引きつけるように設計された。
22,spread,広がる,The fire began to (     ) quickly through the dry forest.,disappear,stop,fall,spread,4,火は乾いた森の中を素早く広がり始めた。
23,common,共通の,English is a (     ) language that people in many countries can understand.,secret,common,silent,private,2,英語は多くの国の人々が理解できる共通の言語だ。
24,perform,を上演する,The drama club will (     ) a play for the audience tonight.,write,perform,forget,watch,2,演劇部は今夜観客のために劇を上演する。
25,affect,に影響を及ぼす,The cold weather can (     ) the growth of these plants.,accept,affect,attend,attach,2,寒い天候は、これらの植物の成長に影響を及ぼすことがある。
26,encourage,を励ます,My teacher always tries to (     ) me when I feel like giving up.,ignore,encourage,discourage,blame,2,私が諦めたくなったとき、先生はいつも私を励まそうとしてくれる。
27,expand,(を)拡大[拡張]する,The owner hopes to (     ) his small business into other cities soon.,explain,expect,express,expand,4,その経営者は、自分の小さな事業をまもなく他の都市へ拡大したいと望んでいる。
28,add,～を加える,"If the soup is not salty enough, you can (     ) more salt.",add,lose,cut,remove,1,スープが十分に塩辛くなければ、塩をもっと加えてもよい。
29,income,収入,"After getting a better job, his (     ) increased a lot.",content,income,welcome,outcome,2,よりよい仕事に就いた後、彼の収入は大きく増えた。
30,produce,～を生産する,This large factory can (     ) thousands of cars every single month.,waste,watch,produce,borrow,3,この大きな工場は毎月何千台もの車を生産することができる。
31,bill,請求書,"After the meal, the waiter brought us the (     ) so we could pay.",bill,plate,spoon,menu,1,食事の後、ウェイターが支払えるように私たちに請求書を持ってきた。
32,expect,～を予期する,"We (     ) heavy rain tomorrow, so please bring your umbrella to school.",expect,forget,deny,refuse,1,明日は大雨が予想されるので、傘を学校に持ってきてください。
33,gain,を得る,You can (     ) useful experience by working part-time during summer.,miss,spend,waste,gain,4,夏の間アルバイトをすることで、役立つ経験を得ることができる。
34,available,入手できる,"Sorry, that popular book is not (     ) in our store right now.",available,famous,possible,useful,1,申し訳ありませんが、その人気の本は今この店では入手できません。
35,destroy,～を破壊する,The powerful earthquake will (     ) many old buildings in this small town.,destroy,decorate,discover,protect,1,その強い地震は、この小さな町の古い建物を数多く破壊するだろう。
36,search,を探す,The police will (     ) the whole building to find the missing child.,search,clean,build,leave,1,警察は行方不明の子どもを見つけるためにその建物全体を捜索する。
37,practice,を練習する,The soccer team must (     ) hard every day before the big game.,sleep,wait,practice,eat,3,サッカーチームは大事な試合の前に毎日一生懸命練習しなければならない。
38,prevent,～を防ぐ、妨げる,Washing your hands often can (     ) the spread of many diseases.,encourage,allow,prevent,cause,3,こまめに手を洗うことは多くの病気の広がりを防ぐことができる。
39,structure,構造,Engineers checked the (     ) of the old bridge to make sure it was safe.,sculpture,signature,furniture,structure,4,技術者たちは、その古い橋が安全であることを確かめるために構造を点検した。
40,fee,料金,You have to pay an entrance (     ) to visit this famous old museum.,fee,seat,gift,map,1,この有名な古い博物館を訪れるには入場料を払わなければならない。
41,region,地域,This (     ) of the country is famous for its beautiful mountains and clean rivers.,religion,reason,region,relation,3,この国のこの地域は、美しい山々ときれいな川で有名だ。
42,avoid,を避ける,You should (     ) eating too much sugar to stay healthy.,avoid,escape,refuse,prevent,1,健康でいるためには砂糖を摂りすぎるのを避けるべきだ。
43,complete,を達成する・完成させる,She worked hard to (     ) the difficult project on time.,complain,compare,complete,compete,3,彼女はその難しいプロジェクトを期限までに完成させようと一生懸命働いた。
44,remove,を取り除く,Please (     ) your shoes before you enter the Japanese room.,remove,remind,review,remain,1,和室に入る前に靴を脱いでください。
45,associate,を結び付けて考える,Many people (     ) the color red with danger and strong emotions.,appreciate,operate,celebrate,associate,4,多くの人は、赤色を危険や強い感情と結び付けて考える。
46,current,現在の,The (     ) president of the company will give a speech at the meeting today.,currant,correct,current,constant,3,その会社の現在の社長が、今日の会議でスピーチをする。
47,struggle,奮闘する,Many new students (     ) to make friends during their first month at college.,snuggle,stumble,sprinkle,struggle,4,多くの新入生は大学での最初の1か月の間、友達を作ろうと奮闘する。
48,detail,詳細,She described the accident in great (     ) to the police officer.,danger,effort,detail,purpose,3,彼女はその事故について警察官にとても詳しく説明した。
49,estimate,を見積もる,Experts (     ) that the new bridge will cost ten million dollars.,educate,operate,estimate,eliminate,3,専門家たちは、その新しい橋の建設には1千万ドルかかると見積もっている。
50,decade,10年間,"This town has changed a lot over the past (     ), growing from a quiet village into a busy city.",decade,decode,decide,decline,1,この町は過去10年間で、静かな村から活気あふれる都市へと大きく変わった。
51,suppose,～することになっている,"The bus is (     ) to come at eight, but it is already late.",agreed,decided,planned,supposed,4,バスは8時に来ることになっているが、もう遅れている。
52,theory,仮説,The scientist explained her (     ) about how the ancient city had disappeared.,factory,memory,history,theory,4,その科学者は、古代都市がどのように消えたのかについての自らの仮説を説明した。
53,ancient,古代の,The tourists visited some (     ) ruins that were built thousands of years ago.,sleepy,modern,ancient,cheap,3,観光客たちは数千年前に建てられた古代の遺跡を訪れた。
54,range,範囲,"This store sells a wide (     ) of products, from food to clothes and books.",change,range,arrange,orange,2,この店は、食品から衣類、本まで幅広い範囲の商品を売っている。
55,prove,わかる,"In the end, the cheap tool turned out to (     ) very useful for the job.",probe,prove,prove the,price,2,結局、その安い道具はその仕事にとても役立つとわかった。
56,fuel,燃料,Cars that use less (     ) are better for the environment.,fire,fuel,air,water,2,より少ない燃料を使う車は、環境によりよい。
57,environment,環境,We must protect the (     ) by using less plastic every day.,furniture,environment,equipment,apartment,2,私たちは毎日プラスチックを減らして環境を守らなければならない。
58,require,～を必要とする,This difficult job will (     ) a lot of experience and many special skills.,describe,forget,enjoy,require,4,この難しい仕事は、多くの経験とたくさんの特別な技術を必要とするだろう。
59,contain,を含む,This sweet drink (     ) a lot of sugar and is not good for you.,makes,contains,gives,brings,2,この甘い飲み物はたくさんの砂糖を含んでいて、体に良くない。
60,increase,（数や量が）増える、増加する,"More and more people are moving into the city, so its population will (     ).",decline,disappear,increase,decrease,3,ますます多くの人がその都市に移り住んでいるので、人口は増加するだろう。
61,obtain,を得る,It took him several years to (     ) a license to work as a nurse.,contain,obtain,maintain,remain,2,彼が看護師として働くための免許を得るのに数年かかった。
62,replace,～を取り替える,I need to (     ) the old batteries in this clock with brand-new ones.,repair,borrow,replace,return,3,この時計の古い電池を新品のものと取り替える必要がある。
63,adopt,を採用する,The government decided to (     ) a new plan to reduce traffic.,adapt,adopt,accept,admit,2,政府は、交通量を減らすための新しい計画を採用することにした。
64,author,著者,She is a famous (     ) who has written more than twenty popular novels.,doctor,author,painter,farmer,2,彼女は20冊以上の人気小説を書いた有名な著者だ。
65,reduce,～を減らす、削減する,The store decided to (     ) its prices in order to attract more customers.,expand,reduce,increase,raise,2,その店はより多くの客を引きつけるために値段を下げることに決めた。
66,chemical,化学物質、化学製品,This cleaning product contains a strong (     ) that can burn your skin.,smell,chemical,flavor,color,2,この洗剤には肌をやけどさせるほど強い化学物質が含まれている。
67,suit,スーツ,"For the wedding, he wore an elegant (     ) with a tie and shiny shoes.",dress,scarf,hat,suit,4,結婚式のために、彼はネクタイと光る靴を合わせた上品なスーツを着た。
68,celebrate,を祝う,We will (     ) my grandfather's 80th birthday with a big family party.,congratulate,complain,apologize,celebrate,4,私たちは盛大な家族のパーティーで祖父の80歳の誕生日を祝うつもりだ。
69,site,ウェブサイト,You can find more information about the event on our (     ).,letter,pen,site,paper,3,そのイベントについてのより多くの情報は、私たちのウェブサイトで見つけられる。
70,depend,頼る,Children (     ) on their parents for food and money.,comment,decide,depend,insist,3,子どもは食べ物とお金を親に頼っている。
71,decline,衰退する、(を)丁重に断る,The number of young people in this small town began to (     ) ten years ago.,decline,define,decide,divide,1,この小さな町の若者の数は、十年前に減少し始めた。
72,express,を表現する,She used art to (     ) her feelings to the people around her.,hide,express,count,forget,2,彼女は周りの人々に自分の気持ちを芸術で表現した。
73,correct,正しい,Please choose the (     ) answer from the four choices written below.,correct,heavy,narrow,quiet,1,下に書かれた4つの選択肢から正しい答えを選んでください。
74,preserve,を保存する,Adding salt is a good way to (     ) food for a long time.,preserve,deserve,observe,reserve,1,塩を加えることは、食べ物を長期間保存するよい方法だ。
75,purchase,(高価な物・大量の物)を購入する,The company plans to (     ) new computers for all of its employees.,prevent,produce,prepare,purchase,4,その会社は、全従業員のために新しいコンピューターを購入する予定だ。
76,oppose,に反対する、を対抗させる,Most of the local people strongly (     ) the plan to build a factory near the river.,oppose,suppose,impose,expose,1,地元の人々のほとんどは、川の近くに工場を建てる計画に強く反対している。
77,argue,～と主張する,"During the debate, he (     ) that taxes should be lower.",belonged,arrived,argued,escaped,3,討論の中で、彼は税金はもっと低くするべきだと主張した。
78,consume,を消費する,These new machines (     ) much less electricity than the old ones did before.,confuse,consume,contain,conclude,2,これらの新しい機械は、以前の古い機械よりもずっと少ない電気を消費する。
79,efficient,能率的な,The new machine is more (     ) and uses less energy than the old one.,effective,sufficient,ancient,efficient,4,その新しい機械はより能率的で、古いものより少ないエネルギーしか使わない。
80,convenient,便利な,This store is very (     ) because it is open 24 hours a day.,expensive,dangerous,crowded,convenient,4,この店は1日24時間開いているのでとても便利だ。
81,occur,思い浮かぶ,A good idea suddenly (     ) to me during the meeting.,offered,ordered,opened,occurred,4,会議中に、よい考えが突然私に思い浮かんだ。
82,invest,(を)投資する,My uncle decided to (     ) all his savings in a small local company.,invent,invite,invest,inform,3,私のおじは、自分の貯金すべてを小さな地元の会社に投資することに決めた。
83,advantage,利益、強み,Speaking two languages is a big (     ) when you look for a good job.,silence,machine,advantage,corner,3,二か国語を話せることは、良い仕事を探すときの大きな強みだ。
84,complex,複雑な、複合の,The math problem was so (     ) that even the smartest student could not solve it.,complete,complex,compact,content,2,その数学の問題はとても複雑だったので、最も頭の良い生徒でさえ解けなかった。
85,general,一般的な、全体の,The teacher gave us only (     ) information about the test and few specific details.,genuine,gentle,generous,general,4,先生はそのテストについて、具体的な詳細はほとんどなく、一般的な情報しか私たちに与えなかった。
86,disturb,～を妨害する,Please be quiet and do not (     ) the students who are taking the exam.,forgive,disturb,invite,praise,2,静かにして、試験を受けている生徒たちの邪魔をしないでください。
87,issue,発行,I bought the latest (     ) of my favorite comic magazine today.,page,price,issue,cover,3,私は今日、お気に入りのマンガ雑誌の最新号を買った。
88,publish,～を出版する,The famous writer will (     ) his new novel next month in Japan.,publish,perform,protect,paint,1,その有名な作家は来月日本で新しい小説を出版する予定だ。
89,patient,忍耐強い,You must be (     ) when you teach young children how to read.,angry,patient,lazy,careless,2,幼い子供に読み方を教えるときは忍耐強くなければならない。
90,indicate,を指し示す,The results of the survey clearly (     ) that most customers want lower prices.,indicate,imitate,include,invite,1,その調査の結果は、ほとんどの客がより安い価格を望んでいることをはっきりと指し示している。
91,consider,～についてよく考える,You should carefully (     ) all the options before making a decision.,forget,ignore,refuse,consider,4,決定を下す前に、すべての選択肢をよく考えるべきだ。
92,audience,観衆,A huge (     ) came to watch the famous singer's concert.,weather,audience,hobby,package,2,大勢の観衆がその有名な歌手のコンサートを見に来た。
93,remind,思い出させる,This note will (     ) me of my appointment with the dentist.,remember,forget,remind,memorize,3,このメモは歯医者との予約を私に思い出させてくれるだろう。
94,cell,細胞,The human body is made of billions of tiny (     ).,cells,bells,walls,balls,1,人間の体は、何十億もの小さな細胞でできている。
95,emphasize,を強調する,The coach wanted to (     ) the importance of teamwork during the meeting.,emphasize,organize,realize,apologize,1,そのコーチは、会議でチームワークの大切さを強調したかった。
96,concentrate,集中する,It is hard to (     ) on your homework with the TV on.,concentrate,celebrate,disappear,remember,1,テレビがついていると宿題に集中するのは難しい。
97,sight,光景,The view from the mountain top was a truly beautiful (     ) to see.,smell,sight,taste,sound,2,山頂からの眺めは本当に美しい光景だった。
98,review,～を復習する,"Before the big test, I will (     ) all my notes from this month.",lose,hide,forget,review,4,大事なテストの前に、私は今月のノートをすべて復習するつもりだ。
99,ban,を禁止する,The school decided to (     ) the use of smartphones during class time.,bend,band,ban,bear,3,その学校は、授業中のスマートフォンの使用を禁止することに決めた。
100,match,試合,Our team won the soccer (     ) by two goals last Saturday afternoon.,party,match,movie,lesson,2,私たちのチームはこの前の土曜日の午後、サッカーの試合に2点差で勝った。
101,quit,～をやめる,My uncle decided to (     ) smoking because it is bad for his health.,enjoy,continue,start,quit,4,私のおじは健康に悪いので、たばこをやめることに決めた。
102,effect,影響,Smoking has a bad (     ) on your health and can cause illness.,event,order,effect,offer,3,喫煙はあなたの健康に悪い影響を与え、病気を引き起こすことがある。
103,opportunity,機会,Studying abroad gave her a great (     ) to learn a new language.,activity,quantity,difficulty,opportunity,4,留学は彼女に新しい言語を学ぶ絶好の機会を与えた。
104,determine,を決定する,The teacher will (     ) the final grade based on your test scores and homework.,decorate,determine,describe,decline,2,先生はあなたのテストの点数と宿題に基づいて最終的な成績を決定する。
105,promote,～を促進する、増進する,Doctors say that regular exercise can (     ) good health and a longer life.,damage,reduce,promote,prevent,3,医師たちは、定期的な運動は健康と長寿を促進できると言う。
106,particular,特定の,"She wanted one (     ) book, not just any book on the shelf.",cheerful,peaceful,careful,particular,4,彼女は棚のどの本でもよいのではなく、ある特定の本が欲しかった。
107,predict,(を)予測する、(を)予言する,Scientists use computers to (     ) the weather for the coming week quite accurately.,prepare,prevent,predict,present,3,科学者たちは、来週の天気をかなり正確に予測するためにコンピューターを使う。
108,favor,好意・親切な行い,Could you do me a (     ) and help me carry these boxes?,question,promise,mistake,favor,4,お願いを聞いてこれらの箱を運ぶのを手伝ってくれませんか。
109,survive,生き残る,Only a few plants can (     ) in the cold desert at night.,survive,sink,die,melt,1,寒い砂漠の夜に生き残れる植物はほんのわずかしかない。
110,contrast,対照,There is a clear (     ) between life in the city and life in the countryside.,contrast,context,content,contact,1,都会の生活と田舎の生活の間には、はっきりとした対照がある。
111,release,を解放する,The zookeeper decided to (     ) the healed bird back into the wild.,release,catch,capture,trap,1,飼育員はその回復した鳥を野生に解放することに決めた。
112,approach,～に接近する,"As the train (     ) the station, please get ready to get off.",arrives,leaves,approaches,departs,3,電車が駅に接近したら、降りる準備をしてください。
113,absorb,夢中になる,The children were so (     ) in the exciting video game that they forgot dinner.,observed,absented,absorbed,obtained,3,子供たちはわくわくするテレビゲームにとても夢中で、夕食を忘れてしまった。
114,upset,～を動転させる・悲しませる,The sad news about the accident really (     ) the whole family.,amused,pleased,upset,relaxed,3,その事故についての悲しい知らせは家族全員をひどく動転させた。
115,disappoint,～を失望させる,The team's very poor performance will (     ) all of its loyal fans today.,welcome,celebrate,encourage,disappoint,4,チームのとてもひどいプレーは、今日、忠実なファン全員を失望させるだろう。
116,transfer,を移す,The bank can (     ) the money to your new account within one business day.,translate,transform,transfer,transport,3,銀行は、1営業日以内にあなたの新しい口座へお金を移すことができる。
117,quality,質,This shop is famous for selling furniture of very high (     ).,activity,quantity,ability,quality,4,この店はとても質の高い家具を売ることで有名だ。
118,adapt,を適応させる,New employees must quickly (     ) themselves to the company's working style.,adopt,admit,afford,adapt,4,新入社員は、その会社の働き方に素早く自分を適応させなければならない。
119,confuse,～を混同する,I often (     ) the twin brothers because they look exactly the same.,help,meet,confuse,call,3,その双子の兄弟はまったく同じに見えるので、私はよく彼らを混同する。
120,harm,を傷つける,Smoking can seriously (     ) your health over many years.,support,harm,help,improve,2,喫煙は長年にわたってあなたの健康を深刻に傷つける可能性がある。
121,trust,を信頼する,You can (     ) him because he always keeps his promises.,scold,blame,doubt,trust,4,彼はいつも約束を守るので、彼を信頼してよい。
122,refer,言及する,"During the lecture, the professor (     ) to an interesting book about space.",referred,agreed,belonged,arrived,1,講義の中で、教授は宇宙についての興味深い本に言及した。
123,fit,～にサイズがぴったり合う,These new shoes (     ) me perfectly; they are exactly the right size.,sell,buy,fit,wear,3,この新しい靴は私にぴったり合う。ちょうど良いサイズだ。
124,judge,を判断する,You should not (     ) people only by their outside appearance.,judge,forgive,scold,thank,1,人を外見だけで判断すべきではない。
125,method,方法,The teacher showed us a new (     ) for solving math problems quickly.,method,result,problem,reason,1,先生は私たちに数学の問題をすばやく解くための新しい方法を見せてくれた。
126,identify,を特定する,The police asked the witness to (     ) the man who had stolen the car.,identify,intensify,indicate,imitate,1,警察は、その目撃者に車を盗んだ男を特定するよう求めた。
127,essential,必要不可欠な、本質的な,Water and air are (     ) for all living things to stay alive.,essential,eventual,emotional,occasional,1,水と空気は、すべての生き物が生き続けるために必要不可欠である。
128,connect,をつなぐ・接続する,Please (     ) the printer to the computer before you print.,connect,remove,divide,separate,1,印刷する前に、プリンターをコンピューターにつないでください。
129,recognize,～（の価値など）を認める,The government finally (     ) her important work in medical science.,recognized,refused,ignored,denied,1,政府はついに医学における彼女の重要な業績を認めた。
130,suffer,苦しむ,Many people in the area (     ) from a lack of clean water.,escape,suffer,benefit,recover,2,その地域の多くの人々はきれいな水の不足に苦しんでいる。
131,survey,調査,The company did a (     ) to find out what customers think about the product.,promise,message,survey,journey,3,その会社は、顧客が製品についてどう思っているかを知るために調査を行った。
132,instrument,器具,The doctor used a special (     ) to check the sick child's ears carefully.,instrument,medicine,blanket,uniform,1,医者は病気の子どもの耳を注意深く調べるために特別な器具を使った。
133,custom,慣習、習慣,"In Japan, it is a (     ) to take off your shoes before entering a house.",garden,custom,mirror,corner,2,日本では、家に入る前に靴を脱ぐのが習慣だ。
134,bother,～に迷惑をかける,Please be quiet; loud music may (     ) the neighbors late at night.,bury,bother,borrow,gather,2,静かにしてください。大きな音楽は夜遅くに近所の人に迷惑をかけるかもしれません。
135,surface,表面,The (     ) of the water was covered with many fallen leaves.,surface,inside,corner,bottom,1,水面は多くの落ち葉で覆われていた。
136,trade,～を交換する,I will (     ) my sandwich for your cookie at lunch today.,cook,buy,trade,eat,3,私は今日の昼食で自分のサンドイッチをあなたのクッキーと交換するつもりだ。
137,reject,を拒絶する、を断る,The committee decided to (     ) his plan because it was far too expensive.,respect,reflect,reject,react,3,委員会は、彼の計画はあまりにも費用がかかりすぎるので、それを拒絶することに決めた。
138,stock,(商品)を店に置いている、に補充する,"This small shop does not (     ) many foreign products, so I shop online instead.",stick,shock,stretch,stock,4,この小さな店は外国製品をあまり置いていないので、代わりに私はオンラインで買い物をする。
139,status,地位、身分,Getting a college degree improved his social (     ) in the community.,statue,stadium,statement,status,4,大学の学位を取得したことで、彼の地域社会における社会的地位は向上した。
140,influence,影響,His kind teacher had a big (     ) on his life and future dreams.,influence,mistake,silence,machine,1,彼の優しい先生は、彼の人生と将来の夢に大きな影響を与えた。
141,wealth,富、財産,He gained great (     ) by starting his own successful technology business.,wealth,health,width,worth,1,彼は自分の成功した技術ビジネスを始めて、大きな富を得た。
142,explore,を探検する,The team wants to (     ) the deep cave to find new animals.,explain,expand,explode,explore,4,そのチームは新しい動物を見つけるために深い洞窟を探検したいと思っている。
143,material,材料,We need to buy some strong (     ) to build the wooden table.,material,weather,message,meaning,1,私たちはその木のテーブルを作るために丈夫な材料を買う必要がある。
144,duty,職務、義務,It is the (     ) of every police officer to protect the public.,duty,dairy,diary,dusty,1,市民を守ることは、すべての警察官の職務である。
145,commit,(罪など)を犯す,The man was sent to prison because he had (     ) a serious crime in the city.,committed,commented,connected,competed,1,その男は街で重大な罪を犯したため、刑務所に送られた。
146,official,公式の,The team wore their (     ) uniforms for the important national game.,secret,official,private,personal,2,そのチームは重要な全国大会のために公式のユニフォームを着た。
147,adjust,を調節する,You can (     ) the height of this chair to make it comfortable for your back.,adopt,admit,adjust,attach,3,背中が楽になるように、この椅子の高さを調節することができる。
148,likely,～しそうである,"It looks very cloudy, so it is (     ) to rain this afternoon.",likely,willing,able,ready,1,とても曇っているので、今日の午後は雨が降りそうだ。
149,obvious,明らかな,It was (     ) from his tired face that he had not slept at all the night before.,obedient,previous,obvious,various,3,彼の疲れた顔から、前の晩に彼が全く眠っていなかったことは明らかだった。
150,vehicle,乗り物,You must not park your (     ) in front of the hospital entrance.,vacancy,village,victory,vehicle,4,あなたは病院の入り口の前に乗り物を駐車してはいけない。
151,figure,図,Please look at (     ) 3 on page ten to understand the data clearly.,corner,window,figure,garden,3,データをはっきり理解するために、10ページの図3を見てください。
152,demonstrate,を論証する、を実演する、デモをする,The teacher used a real experiment to (     ) how the machine actually works.,concentrate,decorate,demonstrate,dominate,3,その先生は、その機械が実際にどう動くかを実演するために、本物の実験を使った。
